[  
[11.35712321, 22.33896624, 21.37134784, 21.42068424, 17.9545088 , 20.89007716, 20.35645635, 11.18275464, 23.69537701,  6.23528482,  6.81278961, 14.09870616, 17.38412428,  9.10378648, 11.45308423, 15.00893195, 14.37645229, 11.71588005, 14.23939014,  9.79490671],
[11.5835077 , 22.06090031, 21.43959546, 21.66978937, 18.22938711, 21.40490024, 21.18462355, 11.16865502, 24.44478963,  7.20141625,  6.85062799, 14.17595368, 17.18756223, 10.11076289, 10.84688018, 15.21387171, 14.25352759, 10.92692563, 13.69075847, 10.78290309],
[11.82473248, 21.79805607, 21.48004317, 21.85191099, 18.56578939, 22.00292826, 21.86789052, 11.24423304, 24.75810077,  8.31420455,  7.1466277 , 14.35205752, 17.39445082, 11.32162331, 10.22726477, 15.50405591, 14.04746817, 11.10377643, 12.76445924, 11.37547386],
[12.02748516, 21.68883514, 21.52568419, 21.89371952, 18.71759761, 22.33874908, 22.33856298, 11.29793205, 24.79294448,  9.1023997 ,  7.43472045, 14.53997937, 18.27129541, 12.26315732, 10.00217491, 15.85269129, 14.02704316, 11.7166879 , 12.19561278, 11.73581397],
[12.1538994 , 21.87834562, 21.62256511, 21.93157166, 18.67154767, 22.297193  , 22.46233545, 11.28211378, 24.87297936,  9.49954724,  7.55542917, 14.81301568, 19.52485103, 12.85021377, 10.37617227, 16.03854726, 14.21916339, 12.01184135, 12.59624412, 12.18293156],
[12.25757194, 22.42550527, 21.77258194, 22.09234495, 18.64780056, 21.97747842, 22.21664826, 11.14759445, 24.89548367,  9.69464123,  7.57069108, 15.40232193, 20.6237747 , 13.30013692, 11.0221865 , 16.03572683, 14.3572922 , 11.15547434, 13.38660496, 12.8293105 ],
[12.32006613, 23.33262071, 21.96370909, 22.39857643, 18.60300332, 21.53412096, 21.67312186, 11.0237391 , 25.17061274,  9.90255025,  7.92278009, 16.33396113, 21.19914316, 13.73388948, 11.7569985 , 15.94106738, 14.32829456,  9.45798853, 13.99657646, 13.61123779],
[12.38826589, 24.33241529, 22.07387514, 22.7721731 , 18.50585654, 21.01465016, 21.22428372, 10.89741785, 25.71049451, 10.06571167,  8.42328286, 17.2595025 , 20.90569458, 13.56016958, 12.27417237, 15.79785997, 14.20552215,  7.70385506, 14.20252323, 14.30468511],
[12.57763635, 25.09446275, 22.17546115, 23.09826192, 18.3261184 , 20.72360397, 21.12101299, 10.73644388, 26.58893872, 10.08383891,  8.95657347, 17.92944602, 20.02580971, 12.77777237, 12.50420589, 15.67884766, 14.23673249,  6.90104972, 14.06373384, 14.87118976],
[12.99455509, 25.46323426, 22.15390258, 23.34812743, 18.1650906 , 20.79138798, 21.40977534, 10.59767178, 27.52157567, 10.17514005,  9.77954435, 18.20105616, 19.04583991, 11.57027511, 12.16804306, 15.69676832, 14.55091388,  7.01849865, 13.73847821, 15.27211897],
[13.73374079, 25.31392641, 21.94929058, 23.48307477, 17.84632818, 21.20675643, 21.97510671, 10.50245717, 28.19492711, 10.35114837, 11.35858242, 18.12245525, 17.23554073, 10.34466524, 11.2935066 , 15.78731053, 14.98604766,  8.76410327, 13.06761391, 15.73133967],
[14.66536798, 24.74904535, 21.57699753, 23.51959192, 17.46642687, 21.62854272, 22.59833018, 10.7654222 , 28.67623863, 10.29604628, 14.69622943, 17.90028605, 14.24572591,  9.39308406, 10.16491359, 15.9424055 , 15.49607189, 13.48206567, 11.61467622, 16.15890005],
[15.48934443, 23.66380594, 20.78013615, 23.15623769, 16.7631039 , 21.30731803, 23.04772803, 11.36461909, 28.57017496,  9.64889416, 18.27337039, 17.84661033,  9.98807527,  8.41471015,  8.71178742, 16.09626238, 15.84253297, 19.26866507,  9.56408195, 16.29698646],
[16.16000297, 22.41564501, 20.30075646, 22.58672276, 15.60762134, 20.05108909, 23.38238043, 12.13247174, 28.17027243,  9.49911124, 20.93976215, 18.18319717,  7.75703446,  7.30505753,  7.5797807 , 16.47621629, 16.01493749, 21.92311708,  7.97994631, 15.84044733],
[16.71775166, 20.92049818, 20.37220147, 21.90539397, 14.3293504 , 18.09197409, 23.6227037 , 12.82210342, 27.60830783, 10.37586982, 22.97783545, 18.92200889,  6.64170588,  6.00016931,  6.88624514, 17.02634872, 15.91898073, 22.43499191,  6.97833291, 15.16520827],
[17.12356315, 18.78247996, 20.84739563, 21.05120941, 12.92660661, 15.18428605, 23.79982438, 13.38712085, 26.77207283, 13.19508629, 24.56631476, 19.82165116,  5.20861587,  4.84230582,  6.83896057, 17.46837189, 15.26626468, 21.29803814,  6.15930728, 14.59793138],
[17.44418616, 16.20896409, 21.39626015, 20.0360495 , 11.83738582, 12.03523751, 23.76201014, 13.64288359, 25.77546579, 17.87285118, 25.92347837, 20.60392994,  2.96849489,  4.00836473,  7.61120672, 17.64626903, 14.35009774, 19.95867373,  5.44478497, 14.34116076],
[17.88820463, 12.82576038, 21.55545304, 19.13961145, 11.03163251,  7.94022114, 23.53329836, 13.41852678, 24.29499978, 20.24637618, 27.18485013, 21.0468708 ,  2.2453188 ,  3.30748927,  8.65971543, 17.60678183, 13.43734372, 18.5721637 ,  4.80002631, 14.22671905],
[18.48916503, 11.9024152 , 21.17484372, 18.35968406, 10.83608324,  5.6933122 , 23.28622522, 12.83433181, 22.15400463, 22.07870457, 28.18848379, 21.22353385,  1.99066879,  2.87919457,  9.67902297, 17.40257587, 12.75909613, 17.66421381,  4.57646699, 14.10503363],
[19.25333244, 13.96468013, 20.32891629, 17.33675287, 11.2758655 ,  4.75564052, 22.97721193, 12.1090703 , 18.47179351, 23.99093658, 29.0062612 , 21.5512202 ,  2.11845165,  2.57746044, 10.36079945, 17.15216642, 12.45416668, 16.62939874,  4.90764592, 13.55494815],
[20.10175128, 18.27126469, 19.27220565, 15.07262507, 11.9953939 ,  4.20789887, 22.22348269, 11.35253516, 12.44063339, 26.02060459, 29.47416006, 22.14092144,  2.27738243,  2.23963874, 10.92872098, 16.97792383, 12.41013679, 16.51059778,  6.30099431, 12.57002694],
[21.14198253, 22.79911659, 17.61178193,  5.11349337, 12.33711225,  3.85234402, 21.59724291, 11.30387357,  6.81816414, 27.35340401, 28.91447769, 22.82414421,  2.12627478,  1.3920085 , 12.47550863, 17.42570198, 12.207224  , 20.39300334,  9.28603097, 11.27304594],
[21.72045505, 23.03888308, 16.27419481,  3.16824581,  8.55000084,  4.87833409, 24.3937881 , 12.64021612, 12.46326496, 24.92572957, 27.48420485,  3.44757017, 10.28844912,  0.93588596, 12.96060496, 17.21861709, 11.20458969,  4.08660814,  4.71765037, 15.94580508],
[22.05334627, 23.16020259, 15.89663907,  1.86843798,  6.48024495,  6.59945837, 24.71356559, 13.12638295, 14.73202898, 23.48971529, 26.69732196,  0.27521021, 14.90452608,  0.80221664, 11.96691268, 17.17600451, 11.32568318,  1.99717534,  3.33551085, 16.69352427],
[22.26993701, 22.84779805, 16.40573431,  1.53232394,  5.35287509,  9.75072725, 24.46665085, 13.53397465, 15.73169597, 22.28754121, 26.16168881,  0.24392828, 16.76397342,  0.78231686, 10.69461706, 16.85589467, 11.49623194,  1.9971507 ,  3.17710882, 16.49323883],
[22.36365562, 22.51588114, 17.17096512,  1.42587629,  5.28440901, 13.65628435, 24.39484457, 13.99889168, 16.42434431, 20.42080397, 25.50458521,  0.28283118, 17.96670991,  0.97254   ,  9.43152823, 16.43097873, 11.75058746,  2.75136294,  4.05540683, 16.02317349],
[22.31102239, 22.87930436, 18.11940776,  0.67288553,  8.5622692 , 15.65884305, 23.87536762, 14.97848987, 20.00748045,  7.81808765, 24.66096663,  0.24057018, 19.06234885,  1.14290129,  7.46862824, 16.38948755, 12.25954631,  3.88798998,  9.18312542, 15.30234813],
[22.14659258, 22.53711439, 18.61358048,  0.84062928, 14.9147137 , 13.74984778, 22.82979018, 14.82709326, 21.60418295,  2.01940492, 24.55706763,  0.28266646, 13.45751511,  1.45001691,  6.22732594, 14.89905134, 12.51335496,  6.6377965 , 15.97269959, 14.11211979],
[21.88865104, 21.65945789, 18.28381942,  1.17442328, 19.4756939 , 10.96753465, 21.99649933, 14.27576621, 21.13051385,  1.58048287, 24.66889779,  0.24828285,  9.86237934,  1.50518386,  6.21174214, 13.15803815, 12.33254094, 10.27289247, 18.42160374, 13.38191366]
]
