[
[7.2280544009455232, 8.7801755168445403, 16.054229509386861, 13.49099680737525, 13.014663462060053, 12.232722110760729, 12.454142881109307, 12.328867982916643, 10.505612722724006, 14.64931658643464, 0.026389181164000158, 0.042888210499003064, 5.6346801936531818, 9.7080448594512418, 1.7483714376359751, 1.0854949902504947, 7.3400661024940641, 6.3595219267578624, 8.3293860814263319, 7.6216826336197867, 0.14181610774968464],
[7.0660722708270072, 8.6894834915065111, 16.432853438495449, 14.589979511961321, 13.907923657573731, 12.024396165119805, 13.172605925717402, 13.01405184198852, 10.209730659620863, 14.696248025072347, 0.23501787414352848, 0.10313693278373487, 6.138418602555368, 9.9249212506111189, 1.7973701553385695, 1.5435383967930243, 7.1679239239400783, 6.537346420266104, 8.4332379753480158, 8.1087578772708397, 0.86917384741152159],
[7.301132294223982, 9.025905475592614, 16.56809084036567, 14.428507872078033, 13.912966960253922, 11.885643082497333, 13.66050047479953, 12.287113724081706, 9.8577353217168735, 15.404963828831253, 0.15814482024332144, 0.043749488792059456, 5.0407335982841719, 9.6436397729346766, 1.2008732466013434, 1.5871368975850269, 8.3545374470564688, 6.1267451191772127, 8.5579330912161105, 7.6651408953440825, 0.52386013204004078],
[7.5329840032106796, 9.2551616477728711, 17.55218325594948, 13.85080206827123, 12.716575455933317, 11.782800841452177, 11.916060335846403, 12.475144784162664, 9.7863651523372681, 14.58080831870684, 0.050180377910086803, 0.077274457317731443, 4.713829017884529, 9.9064460819349076, 1.7253657100868798, 2.2220638373425383, 7.2849932066138159, 6.8345827320370658, 8.231879532567179, 7.8401539920464458, 0.13308663468693172],
[7.7069763708744512, 9.1908063911454612, 17.124848248549831, 13.886641682286463, 13.099278352834503, 11.533874848904894, 12.691819859934986, 12.612878394016354, 10.256068479837513, 15.060139165912721, 0.016381069425510028, 0.076591300416187141, 5.4839890300784608, 10.308529543357341, 1.2529310837712249, 1.0297322519659025, 7.5816826028560715, 7.2638059746738879, 8.8371425275896751, 6.9572680060328178, 0.022523136848839564],
[7.7258908373315842, 10.00907495133994, 16.642442824267416, 14.099411906414907, 12.842080113242373, 11.794479459067261, 12.259086011064786, 13.82480308511513, 10.433751307593415, 13.931065666476515, 0.04204206083406592, 0.11808204225356399, 5.7591457148414609, 10.534914560148575, 1.9492906465879118, 2.0859665568548964, 7.9580430710981629, 5.7009486867766892, 8.9104067289319175, 7.0260801252166782, 0.29413779002972212],
[7.9826739864257474, 9.9004880051628401, 16.889936327460351, 13.550075496669104, 13.012328450001398, 11.31598657007711, 12.170013699727285, 12.679630019050924, 10.984974941525639, 14.567003490118012, 0.015511732423058837, 0.087895767549849749, 6.140571180973974, 10.231120024881426, 1.4927195714142094, 1.9131126877954878, 7.7825296956872991, 5.7219078809029584, 9.5199508513216742, 6.975840545421975, 0.19376358871972893],
[8.2086027658664324, 10.09442702051733, 16.492263273250053, 13.65802466662225, 12.348547732981192, 11.09605740768486, 13.580521424257162, 12.700369138562259, 10.795227503938804, 13.732729673444929, 0.10588658389911389, 0.11713330798708754, 5.7751055225317751, 9.4299918107060634, 2.0501599962116135, 2.5122482041203789, 7.9666134886492781, 5.1872461088643798, 8.5695166741286517, 6.3275766168314203, 0.028349316861715924],
[8.4357494657189296, 10.177688811257642, 16.506105224502743, 13.308578668956853, 12.705722333333018, 11.103618318176967, 13.553956508295833, 13.016705789379964, 10.832066542823624, 13.690604882177805, 0.096475534944030258, 0.057866582499667578, 5.3523412898571028, 9.8612810162602926, 1.8415508587116312, 2.6176646049164889, 6.8737562754764534, 6.3789906129889022, 7.5891600986381498, 6.0615751898294503, 0.035841046255411277],
[8.8423456113292094, 10.051569141864215, 16.057891448207879, 13.207619887817112, 12.289726634525049, 10.200706653379619, 13.405979569103208, 11.611061398273817, 10.889931131776001, 14.233334225264864, 0.075941317592061672, 0.027894850129366735, 6.6051313166175438, 8.9536520937153341, 0.95154749552649365, 2.4587418491415201, 6.201624900782547, 5.7018159033022187, 8.9938747702262525, 6.1465469231911767, 0.04554694139690512],
[9.1032873782213759, 10.493386799048348, 16.280612762340898, 13.009602701410387, 12.494806633007997, 9.7602353352579456, 13.283119464189284, 11.984791281743533, 11.488581686206837, 14.362037368024792, 0.067990012524167517, 0.010196909302228269, 4.9971089735889587, 7.8120202862314958, 1.167805181237094, 2.1054625956980213, 6.1594386709646924, 5.3855625113306864, 7.813484169022872, 5.466029686466837, 0.026343024694980049],
[9.5872347698585756, 10.36971417300451, 15.548476984471879, 11.211442701752709, 12.557779964623554, 9.1334429923125455, 12.509563304648884, 11.711674178284003, 11.345175967898211, 13.692503346811955, 0.14883276482445446, 0.076946193293559201, 4.0132769473469523, 8.0034991831478681, 0.1833439772885336, 2.3443229705186654, 6.1180713727416984, 5.7856315400162339, 5.8884899822394177, 6.2894691752068042, 0.046055493761977657],
[9.6435327995171125, 10.796030741392732, 15.948108881488958, 12.302896900062187, 11.310228785475976, 8.4302663663767863, 13.068926601936472, 12.329493513854436, 11.352431361283621, 15.042709894440186, 0.061972816834414628, 0.051464635734045847, 4.8172754312216881, 7.6952920674783867, 1.3815962300626827, 2.503139517094334, 7.004869729429906, 4.764261087237684, 6.5240731007811377, 6.5212489489504977, 0.37484653725963202],
[9.9419351221982275, 11.476066549849683, 14.908918979850755, 12.493824105966707, 11.666269873816633, 8.7899744859546995, 12.299814245160798, 11.763419484816547, 11.772971596776907, 15.460727773971323, 0.19006091943047362, 0.11801133065536665, 5.5230495030118307, 6.8997969428501156, 2.4669580146277696, 0.92863623165754372, 5.6349092587219234, 5.0939938482874325, 6.2842075668215598, 6.1797511272979522, 0.12878908721907312],
[10.293621634425604, 11.485757193827581, 14.805750021495287, 11.907850519530248, 11.87927304719345, 8.644739579739424, 12.157252433292424, 12.405498636332593, 11.410502590036277, 14.797504522590829, 0.01436177217102844, 0.016495147530704787, 4.4363893174421145, 6.4810039368325096, 2.3903647596346409, 1.0058357556687372, 5.5266785447823992, 4.7407237730335554, 6.8233578641222934, 5.2568062104291489, 0.2240673025657802],
[10.433005982232034, 11.633304140425626, 15.412690941148158, 11.803098704943865, 11.940412489175817, 8.6571749513876295, 12.582226547121055, 12.325318593272542, 11.26400433503945, 14.820563854117371, 0.061996353512895945, 0.078343775180263267, 4.812585756794995, 6.6250401623784061, 2.7307244322271553, 0.91879702974586897, 5.5492547906558727, 4.658926205035482, 7.2062378229333603, 4.7424180649530783, 0.10537397257773393],
[10.814518525745273, 12.069409150846029, 16.55203868730479, 11.030263399821932, 11.766085511449274, 8.2267667325548537, 11.083330417430611, 11.745197706003912, 10.824924744607115, 14.110497840243799, 0.073025775602254969, 0.16654429507823426, 4.6604726747963614, 8.3449775765199874, 1.7550532949887832, 1.1203355509891537, 4.776186122128208, 4.7175323260597075, 6.6688241408661044, 7.6283463724722029, 0.058041186468747126],
[11.249201617881837, 11.197335295065237, 16.309998498456459, 10.494488242205939, 12.207072475938658, 7.343018207809588, 10.876233538069009, 9.391766450894087, 10.991213306549549, 13.250761538398452, 0.15140070185944515, 0.10914049885794419, 4.6444478940470404, 8.5205143728166561, 1.6600175646059696, 1.420434960146405, 5.5388413583864295, 3.5448009896184005, 7.5857750124744472, 5.2376862910542723, 0.13877114705235871],
[11.177423081683388, 11.897121114385405, 17.92754467123871, 11.487493209406983, 11.932907858955684, 8.4915500494333731, 10.232391435941356, 10.305502839495487, 10.985433527877223, 14.3043481097263, 0.1211177390531039, 0.062730608878188918, 5.6207140526831179, 10.215389587501797, 1.4580324359870525, 2.7227449407480817, 4.6662961653032999, 4.6977577256373158, 9.9795515033225826, 7.0906846452127335, 0.01790101547434322],
[11.613317193279208, 11.889986906359916, 18.390553187703549, 9.6845478693007951, 10.581134636943139, 6.3540271979204928, 10.211604986128574, 9.502223013153241, 10.884684921835118, 13.578531980169847, 0.33935029522063287, 0.091220144850156129, 5.4826754426862552, 8.434779384089536, 1.344100703265138, 1.5739912318431677, 5.1040307709445765, 3.4170002778360833, 5.389272372837941, 5.7758061504891609, 0.036071817748690019],
[11.695320073915903, 11.303831322739009, 16.809168399390586, 10.836389721417977, 11.651800045946867, 7.085397562552008, 10.693690588423296, 9.0359160793482207, 12.203361393001941, 14.642451916129927, 0.28812005662128964, 0.30001129347695382, 5.6005367985035752, 6.5407421732090434, 2.4284758641820607, 1.1068704863180467, 4.5677547677291299, 3.7232940293591632, 5.456289210707987, 5.055816068239336, 0.29452923303040085],
[11.86789406988926, 12.577221443180861, 16.108069725755232, 10.880681759055321, 11.266598882562679, 7.3614980668806123, 8.1700485858680789, 9.7275726616714877, 11.975092296945272, 12.166560786698927, 0.035242568507207743, 0.18752375796177129, 3.9762061491462153, 4.614202272773511, 1.506417574763999, 1.3265176026990055, 3.7507035872731764, 3.4888515185313613, 5.0698179057621946, 5.7197390431842603, 0.45890412046408663],
[12.184311607211978, 12.646429322806487, 16.12204411785499, 10.602234066381909, 9.1687180793257745, 6.3491305207134268, 8.2481943597016283, 10.181219721895337, 12.72063162775331, 14.328177443760582, 0.16482809456372688, 0.10059074949108807, 5.9341658861384943, 6.455580570755548, 1.8566197886618174, 0.84402576910219018, 3.6089388877318869, 1.2011968521073388, 3.5066417380249493, 5.3492649614863081, 0.138203756549069],
[12.288326690602601, 12.711405402595814, 16.014366720298316, 10.064039392262995, 10.184844457718075, 7.3204388450740634, 7.5839152414560322, 9.3532653069004752, 12.130783284735642, 12.577612255332376, 0.028664090613962762, 0.046235874144970643, 4.4668052936666829, 6.6858388875590427, 1.0181282496565418, 0.6920217491613988, 3.8934949545917461, 2.9815004710729105, 6.6714395210477129, 4.2974767892710828, 0.48805771682797361],
[12.344608474243204, 13.875705835903259, 15.905614820803002, 8.5839201256663547, 8.6042931543304935, 7.8745764397603164, 8.5759584377946094, 9.5396478856088684, 11.90449972440617, 14.902521280496572, 0.66948932238460379, 0.13577131853666125, 4.819254926811495, 3.7241507861838135, 1.4482378901219912, 0.72512835828068367, 4.283779143457787, 3.944713879433793, 7.9709308244266532, 4.6771421196189298, 0.039424936186400548],
[12.455357968923819, 13.498570572358929, 13.69684723154629, 9.2021540278687617, 7.9224113201405935, 7.1825891731295952, 5.4481380271967383, 11.683311422820967, 12.193343367968545, 14.614205511248965, 0.3426193004450977, 0.16910102928304768, 6.006697427485876, 6.7860764013138404, 1.4187113953356179, 0.5275373714766185, 6.5467391778258994, 0.67505769041512464, 5.7614850295349518, 3.7542226417004927, 0.27595202948092801],
[12.541836562183038, 13.860321589213166, 13.941530248682506, 8.8907798588658853, 8.0089335016891496, 6.8418871738452571, 5.9253058884730123, 11.115810898509826, 12.126721065633157, 15.000112181712732, 0.11179105099069199, 0.12379457670971367, 4.9776680299278366, 3.3590111670822993, 1.3030410585297756, 0.33605870505041407, 5.0241420148816394, 2.5325037157677808, 4.692578408815268, 3.9094256604131683, 0.2050003652775412],
[12.769951820874351, 14.040594477915509, 10.91826389411484, 6.9028716315798588, 7.2934506152028096, 6.5027213949512834, 8.7053225412029889, 8.824506220472248, 12.215627393765057, 17.980022263374636, 1.0004802494453862, 0.020572689801461416, 2.7391508487527805, 4.8981757598948148, 1.0011290137762683, 0.77878339105103533, 4.1138540754589199, 2.4195801851000076, 5.1004221563422165, 5.6361009349673905, 1.0721520247532368],
[13.089332540537539, 14.162650221868875, 14.00869441401818, 7.8644553514058435, 6.96996907084492, 7.4498471083496502, 8.0137515156340822, 9.1918085875731297, 12.260803044438564, 15.733164048605241, 0.019227231006033144, 0.58449977693896804, 7.6239311096299422, 4.3695376404266124, 2.5683094854968611, 0.54784416962506244, 2.4154894708251726, 2.2244445116165585, 6.4111087664642463, 5.1866222249265297, 0.87313797620412148],
[12.822044987406777, 14.66901844328094, 11.19257730871249, 8.346598448078149, 8.9231156481996798, 8.4105593884454191, 7.0614848823519649, 11.694794744385611, 12.550236635845465, 13.632250638080709, 0.046240139172900041, 0.17091672137043434, 1.6703747635113801, 7.25987072082689, 2.7354993854329916, 0.67089229478250689, 3.7845758565246062, 1.8563423004937853, 9.0596009640646376, 4.6476600706611588, 0.59970080205463361],
[12.901939709869648, 14.067321527801173, 10.699386142424494, 6.4649346984503868, 7.5924700611846063, 8.8706240095305766, 8.6157481233236641, 8.6944657682480369, 13.762714983033607, 15.872759044076474, 0.31608596294673674, 0.01977773890908751, 1.2804299390097869, 3.4161773745554282, 1.7411611178417574, 1.5574323308188101, 3.7993095240624362, 0.62620460868470895, 7.3727954160863902, 5.5850232893719909, 1.2785388566719045],
[12.989177845773147, 15.047931180230119, 7.88150068807305, 7.8462819298624504, 6.6169204477046319, 6.0826119018481206, 7.4449464317192247, 7.5442269675231204, 13.431645174036426, 11.994681316317672, 0.22368167163273567, 0.70658525288459451, 3.2031445374214331, 8.5762784755273245, 1.6179654296526593, 3.12216024936814, 3.2245740902294013, 1.1221680965477157, 9.8954587583829081, 3.9100242867591444, 0.23814655141220206],
[12.987364827355291, 14.652467454619, 7.0425515648309505, 4.1475063310685112, 6.9928722307533571, 5.0975578667152801, 8.4072297827527471, 8.5877917493053975, 12.772155453332116, 11.785724223283873, 0.30219177927771651, 0.14411231080068762, 0.41365266173710674, 8.0182740618568058, 0.1549743884745379, 2.5554896726923619, 4.1684067848300188, 3.1457722989035148, 5.6871689770031741, 4.9006431511169044, 0.63969584136420277],
[13.233501033880541, 14.35839005484241, 10.291473127337575, 3.2519949328105824, 7.6103475380959722, 5.583969097424454, 10.158622642132062, 6.4022309496977048, 14.332103213836648, 9.292191582211089, 0.69729760501897498, 0.39222146272194564, 1.7156304385145844, 4.8650743727617476, 4.1987254278094639, 3.0080743191592441, 4.1215497811632487, 3.3460703255041748, 4.779232749456475, 3.8616511141780236, 1.4904025300043395],
[13.159664444949115, 15.165903226685247, 8.0639389516158282, 4.0182550356949891, 8.8365567005641505, 8.4645721773440741, 12.727330773944361, 8.347117229686976, 14.593643366431706, 8.711188986150189, 0.4744558384395417, 0.39594248120170261, 1.5393145407200028, 2.3038820561421209, 6.6161524358829844, 2.4257232191313993, 3.034327038823565, 2.1391853463642629, 12.091919064515114, 3.9400979285387452, 0.9640368492492466],
[13.184986330923602, 15.004430632136811, 4.7691728201547354, 3.2816703425804397, 4.041206010025479, 6.9401022063311641, 12.124153467360321, 8.0177516210836508, 13.916097473246664, 8.5435670036434015, 0.18356788035752059, 0.6876729651891228, 0.66446345202143065, 12.037199723832043, 0.32287170784385605, 1.4571762715494532, 1.2110768506525531, 2.5612264488250531, 10.051679216760586, 5.1060444243072922, 0.045953377726337119],
[13.268782194180964, 16.273503613717843, 12.823039345409331, 5.0209070597947951, 6.9396129920703107, 7.150573198732725, 9.6414690786474591, 6.1691277126292929, 13.11332159844828, 10.627484910284419, 1.1207653111753575, 0.036964503040331782, 0.67690874471693618, 6.1554237306346558, 2.537689982294697, 2.048584435058415, 2.1425679807610631, 4.938523478543285, 9.4152116935244425, 2.9285981170291131, 1.1040667251084164],
[14.111709488333805, 15.500879235946776, 11.593760638626927, 5.169275213355311, 5.9835956904386647, 11.805033431161805, 6.8649778859176278, 6.3980300161306589, 11.550952865270419, 9.9235210675321266, 1.7378236058772867, 1.6220633270855025, 3.0965821920738179, 7.621426687784183, 7.1309966603158736, 0.39958273234797348, 3.3839387829323422, 5.16114035192044, 7.8619023940730424, 5.9731977787159023, 0.63752366044929498],
[13.442847201847544, 15.461893827591101, 13.626844692526035, 10.025763255688817, 3.6571157528952196, 8.4092628500129845, 9.1297022025673211, 6.8325205569418763, 13.406471373460525, 13.061377019826562, 1.5530852806647257, 0.50754645465853454, 0.98239708664000158, 3.3484925969075015, 2.6239053378269319, 1.0656273061482127, 2.2707951348672313, 7.1520064914811412, 9.155750948852857, 5.2120723187753191, 0.10222759927780094],
[13.790777458284921, 15.458875999222453, 15.129890745524316, 6.3758987514009169, 6.8588244263091385, 7.819712214262907, 10.065115485358566, 9.6005146768232503, 13.430685864572689, 9.6118610104114079, 0.12088819160284837, 0.048445883306449625, 5.2698337453796213, 4.7289835070534645, 3.4207331247022355, 1.0822107060016954, 2.0293995214221128, 4.6170488053764069, 10.304587439968978, 6.7472063748556632, 1.7800068705999259],
[13.272678605465179, 15.77969679042867, 18.124137251762022, 9.1145237842566509, 4.3150377399245796, 8.8976303170605604, 7.6256209169233253, 7.5535744389062849, 14.214921756194666, 7.9079653170450079, 0.64491715341793665, 0.24328748924666668, 0.56413920041063847, 6.3448424749510961, 2.3522331577589339, 2.4056055960699796, 3.1311752083164381, 5.2846347363115678, 11.601445674555798, 6.0465740855095103, 0.87852389505658557]
]
